,unique_tmc_filepath,md5_hex_copies,md5_digest
0,2018-06-19\K1\P0000000\00000000.TMC,"['1bc84705f1f9ccfa43b3888b90c68395', '1bc84705f1f9ccfa43b3888b90c68395']",1bc84705f1f9ccfa43b3888b90c68395
1,2018-06-19\K1\P0000000\00001000.TMC,"['537b2fc286b073b0e951e39fa73a0280', '537b2fc286b073b0e951e39fa73a0280']",537b2fc286b073b0e951e39fa73a0280
2,2018-06-19\K1\P0000000\00002000.TMC,"['bc162074f92c83166774e70c08e94ce1', 'bc162074f92c83166774e70c08e94ce1']",bc162074f92c83166774e70c08e94ce1
3,2018-06-19\K1\P0000000\00003000.TMC,"['ae36194ff9d3e5ed78af7670746246d1', 'ae36194ff9d3e5ed78af7670746246d1']",ae36194ff9d3e5ed78af7670746246d1
4,2018-06-19\K1\P0000000\00004000.TMC,"['6de770c7d4df9960002d4bf768c15c66', '6de770c7d4df9960002d4bf768c15c66']",6de770c7d4df9960002d4bf768c15c66
5,2018-06-19\K1\P0000000\00005000.TMC,"['23b897e9a4720553a4d357b6b274173c', '23b897e9a4720553a4d357b6b274173c']",23b897e9a4720553a4d357b6b274173c
6,2018-06-19\K1\P0000000\00006000.TMC,"['0ea31b4260d67338898ba4e111ea749b', '0ea31b4260d67338898ba4e111ea749b']",0ea31b4260d67338898ba4e111ea749b
7,2018-06-19\K1\P0000000\00007000.TMC,"['093808e85882722f7edcb35149399397', '093808e85882722f7edcb35149399397']",093808e85882722f7edcb35149399397
8,2018-06-19\K1\P0000000\00008000.TMC,"['b3ed5b3407c9dddac60acff64aed9bde', 'b3ed5b3407c9dddac60acff64aed9bde']",b3ed5b3407c9dddac60acff64aed9bde
9,2018-06-19\K1\P0000000\00009000.TMC,"['f1dd13c435ca3a0d1d64c44aea976e57', 'f1dd13c435ca3a0d1d64c44aea976e57']",f1dd13c435ca3a0d1d64c44aea976e57
10,2018-06-19\K1\P0000000\00010000.TMC,"['cc141a61881f99ce1fbba8c822f0228c', 'cc141a61881f99ce1fbba8c822f0228c']",cc141a61881f99ce1fbba8c822f0228c
11,2018-06-19\K1\P0000000\00011000.TMC,"['6410fefed484546dc54c0fead71cb312', '6410fefed484546dc54c0fead71cb312']",6410fefed484546dc54c0fead71cb312
12,2018-06-19\K1\P0000000\00012000.TMC,"['88a6eb217bce1d21ba81784d26542bdf', '88a6eb217bce1d21ba81784d26542bdf']",88a6eb217bce1d21ba81784d26542bdf
13,2018-06-19\K1\P0000000\00013000.TMC,"['1f7461c51d3e3f131dc20eb960c9bff0', '1f7461c51d3e3f131dc20eb960c9bff0']",1f7461c51d3e3f131dc20eb960c9bff0
14,2018-06-19\K1\P0000000\00014000.TMC,"['9bb64059cd199f4b7faa96c525f1b7cb', '9bb64059cd199f4b7faa96c525f1b7cb']",9bb64059cd199f4b7faa96c525f1b7cb
15,2018-06-19\K1\P0000000\00015000.TMC,"['98994d92b546501cc93f5125fa10ee87', '98994d92b546501cc93f5125fa10ee87']",98994d92b546501cc93f5125fa10ee87
16,2018-06-19\K1\P0000000\00016000.TMC,"['54558db6605dbeaf5f88239372ef5ca3', '54558db6605dbeaf5f88239372ef5ca3']",54558db6605dbeaf5f88239372ef5ca3
17,2018-06-19\K1\P0000000\00017000.TMC,"['c484caf3e4b4550556b3534fd9a582de', 'c484caf3e4b4550556b3534fd9a582de']",c484caf3e4b4550556b3534fd9a582de
18,2018-06-19\K1\P0000000\00018000.TMC,"['a70a5ae398be2003452c3eff527c9dd5', 'a70a5ae398be2003452c3eff527c9dd5']",a70a5ae398be2003452c3eff527c9dd5
19,2018-06-19\K1\P0000000\00019000.TMC,"['ae45c432589566c57589e766ebf93908', 'ae45c432589566c57589e766ebf93908']",ae45c432589566c57589e766ebf93908
20,2018-06-19\K1\P0000000\00020000.TMC,"['132f99b2166fb3aa8ba5922bcdd3a7f3', '132f99b2166fb3aa8ba5922bcdd3a7f3']",132f99b2166fb3aa8ba5922bcdd3a7f3
21,2018-06-19\K1\P0000000\00021000.TMC,"['e82b5d7716d3a7572731d4cc3f06d2ac', 'e82b5d7716d3a7572731d4cc3f06d2ac']",e82b5d7716d3a7572731d4cc3f06d2ac
22,2018-06-19\K1\P0000000\00022000.TMC,"['1b9a3765a3eff555afecbc4713b89293', '1b9a3765a3eff555afecbc4713b89293']",1b9a3765a3eff555afecbc4713b89293
23,2018-06-19\K1\P0000000\00023000.TMC,"['67e90b2fa4f63525fdad4d3fd564859c', '67e90b2fa4f63525fdad4d3fd564859c']",67e90b2fa4f63525fdad4d3fd564859c
24,2018-06-19\K1\P0000000\00024000.TMC,"['122bfae3e0920c1925f0251b771fa0a8', '122bfae3e0920c1925f0251b771fa0a8']",122bfae3e0920c1925f0251b771fa0a8
25,2018-06-19\K1\P0000000\00025000.TMC,"['2a2bc2f2092ac6aea5fb973d2fbace85', '2a2bc2f2092ac6aea5fb973d2fbace85']",2a2bc2f2092ac6aea5fb973d2fbace85
26,2018-06-19\K1\P0000000\00026000.TMC,"['c2b2334ccd4394e079237d58fd95eaf6', 'c2b2334ccd4394e079237d58fd95eaf6']",c2b2334ccd4394e079237d58fd95eaf6
27,2018-06-19\K1\P0000000\00027000.TMC,"['51b879c653cb08be6efd00d7e1e1194e', '51b879c653cb08be6efd00d7e1e1194e']",51b879c653cb08be6efd00d7e1e1194e
28,2018-06-19\K1\P0000000\00028000.TMC,"['106f09843aa0a4bb9d55cb9f960c8cd1', '106f09843aa0a4bb9d55cb9f960c8cd1']",106f09843aa0a4bb9d55cb9f960c8cd1
29,2018-06-19\K1\P0000000\00029000.TMC,"['af7bd3cdd8bac9b4e4a0817b8109fd95', 'af7bd3cdd8bac9b4e4a0817b8109fd95']",af7bd3cdd8bac9b4e4a0817b8109fd95
