,unique_wav_filepath,md5_hex_copies,md5_digest
0,2018-06-19_001\MULTIWAV_2018-06-19_20-56-21_1529430981.WAV,"['20a6d3771a3d81b0f56c39bf524a661d', '20a6d3771a3d81b0f56c39bf524a661d', '20a6d3771a3d81b0f56c39bf524a661d']",20a6d3771a3d81b0f56c39bf524a661d
1,2018-06-19_001\MULTIWAV_2018-06-19_20-57-55_1529431075.WAV,"['d7299c49536cbb7ec88a769dfa09d67e', 'd7299c49536cbb7ec88a769dfa09d67e', 'd7299c49536cbb7ec88a769dfa09d67e']",d7299c49536cbb7ec88a769dfa09d67e
2,2018-06-19_001\MULTIWAV_2018-06-19_21-00-04_1529431204.WAV,"['d7f0c8f785ebe576a5dc18266154d488', 'd7f0c8f785ebe576a5dc18266154d488', 'd7f0c8f785ebe576a5dc18266154d488']",d7f0c8f785ebe576a5dc18266154d488
3,2018-06-19_001\MULTIWAV_2018-06-19_21-15-16_1529432116.WAV,"['bb892a980991a628c8c97aab908384e7', 'bb892a980991a628c8c97aab908384e7', 'bb892a980991a628c8c97aab908384e7']",bb892a980991a628c8c97aab908384e7
4,2018-06-19_001\MULTIWAV_2018-06-19_21-15-23_1529432123.WAV,"['f24aaa5cb683937319d983da212e2122', 'f24aaa5cb683937319d983da212e2122', 'f24aaa5cb683937319d983da212e2122']",f24aaa5cb683937319d983da212e2122
5,2018-06-19_001\MULTIWAV_2018-06-19_21-16-54_1529432214.WAV,"['20fb357f5a3c20e879a9a60165ec3793', '20fb357f5a3c20e879a9a60165ec3793', '20fb357f5a3c20e879a9a60165ec3793']",20fb357f5a3c20e879a9a60165ec3793
6,2018-06-19_001\MULTIWAV_2018-06-19_21-26-24_1529432784.WAV,"['014230684a901ff1b179dce5287728de', '014230684a901ff1b179dce5287728de', '014230684a901ff1b179dce5287728de']",014230684a901ff1b179dce5287728de
7,2018-06-19_001\MULTIWAV_2018-06-19_21-26-48_1529432808.WAV,"['4358e77c0341f95042b8740251e50e63', '4358e77c0341f95042b8740251e50e63', '4358e77c0341f95042b8740251e50e63']",4358e77c0341f95042b8740251e50e63
8,2018-06-19_001\MULTIWAV_2018-06-19_21-27-10_1529432830.WAV,"['1913c7006587099ed2ed03e2b3c9e6b1', '1913c7006587099ed2ed03e2b3c9e6b1', '1913c7006587099ed2ed03e2b3c9e6b1']",1913c7006587099ed2ed03e2b3c9e6b1
9,2018-06-19_001\MULTIWAV_2018-06-19_21-29-38_1529432978.WAV,"['44edbdb2e0e782e1e251673d762c609a', '44edbdb2e0e782e1e251673d762c609a', '44edbdb2e0e782e1e251673d762c609a']",44edbdb2e0e782e1e251673d762c609a
10,2018-06-19_001\MULTIWAV_2018-06-19_21-31-02_1529433062.WAV,"['60372125b8d8a130fab3cc37644c90d0', '60372125b8d8a130fab3cc37644c90d0', '60372125b8d8a130fab3cc37644c90d0']",60372125b8d8a130fab3cc37644c90d0
11,2018-06-19_001\MULTIWAV_2018-06-19_21-31-21_1529433081.WAV,"['a64fb9259f7a37b44978b58c9666d299', 'a64fb9259f7a37b44978b58c9666d299', 'a64fb9259f7a37b44978b58c9666d299']",a64fb9259f7a37b44978b58c9666d299
12,2018-06-19_001\MULTIWAV_2018-06-19_21-32-12_1529433132.WAV,"['7ca4f7c4bc44a36635de43a3c7b0d00c', '7ca4f7c4bc44a36635de43a3c7b0d00c', '7ca4f7c4bc44a36635de43a3c7b0d00c']",7ca4f7c4bc44a36635de43a3c7b0d00c
13,2018-06-19_001\MULTIWAV_2018-06-19_21-32-20_1529433140.WAV,"['7b54471fba569bc0c87188aff49e049e', '7b54471fba569bc0c87188aff49e049e', '7b54471fba569bc0c87188aff49e049e']",7b54471fba569bc0c87188aff49e049e
